PATH;/Temp/MP;;;;;;
TYPE;bcpg:rawMaterial;;;;;;
MAPPING;NutDatabaseFrench;;;;;;
COLUMNS;bcpg:code;cm:name;bcpg:legalName;bcpg:legalName_en;bcpg:productHierarchy1;bcpg:productHierarchy2;supplier
VALUES;MP4021;Pomme de terre dauphine, cuite;Pomme de terre dauphine, cuite;Dauphine potatoes, cooked, with salt;Fruits, LÃ©gumes;Pommes de terre et apparentÃ©s;Table Ciqual 2008
VALUES;MP4027;Pomme de terre, rissolÃ©e, surgelÃ©e;Pomme de terre, rissolÃ©e, surgelÃ©e;Potatoes, pan-fried, frozen, not salted;Fruits, LÃ©gumes;Pommes de terre et apparentÃ©s;Table Ciqual 2008
VALUES;MP4102;Patate douce, cuite;Patate douce, cuite;Sweet potato, cooked;Fruits, LÃ©gumes;Pommes de terre et apparentÃ©s;Table Ciqual 2008
VALUES;MP5000;BiÃšre brune;BiÃšre brune;Beer, dark;Boissons alcoolisÃ©es;BiÃšres et similaires;Table Ciqual 2008
VALUES;MP5001;BiÃšre ''coeur de marchÃ©'' (4-5Â° alcool);BiÃšre ''coeur de marchÃ©'' (4-5Â° alcool);Beer, regular (4-5Â° alcohol);Boissons alcoolisÃ©es;BiÃšres et similaires;Table Ciqual 2008
VALUES;MP5002;BiÃšre forte (>8Â° acool);BiÃšre forte (>8Â° acool);Beer, strong  (>8Â° alcohol);Boissons alcoolisÃ©es;BiÃšres et similaires;Table Ciqual 2008
VALUES;MP5003;Cidre (aliment moyen);Cidre (aliment moyen);Cider (average);Boissons alcoolisÃ©es;Cidres et similaires;Table Ciqual 2008
VALUES;MP5004;PanachÃ© (biÃšre + limonade);PanachÃ© (biÃšre + limonade);Shandy (beer + lemonaide);Boissons alcoolisÃ©es;Cocktails;Table Ciqual 2008
VALUES;MP5005;PanachÃ© prÃ©emballÃ© (<1Â° alc);PanachÃ© prÃ©emballÃ© (<1Â° alc);Shandy, commercial, low alcohol;Boissons alcoolisÃ©es;Cocktails;Table Ciqual 2008
VALUES;MP5006;Cidre brut;Cidre brut;Cider, dry;Boissons alcoolisÃ©es;Cidres et similaires;Table Ciqual 2008
VALUES;MP5007;Cidre doux;Cidre doux;Cider, sweet;Boissons alcoolisÃ©es;Cidres et similaires;Table Ciqual 2008
VALUES;MP5008;BiÃšre faiblement alcoolisÃ©e (3Â° alcool);BiÃšre faiblement alcoolisÃ©e (3Â° alcool);Beer, light (3Â° alcohol);Boissons alcoolisÃ©es;BiÃšres et similaires;Table Ciqual 2008
VALUES;MP5010;BiÃšre ''spÃ©ciale'' (5-6Â° alcool);BiÃšre ''spÃ©ciale'' (5-6Â° alcool);Beer, special (5-6Â° alcohol);Boissons alcoolisÃ©es;BiÃšres et similaires;Table Ciqual 2008
VALUES;MP5011;BiÃšre ''de spÃ©cialitÃ©s'' ou d'abbaye, rÃ©gionales ou d'une brasserie (degrÃ© d'alcool variable);BiÃšre ''de spÃ©cialitÃ©s'' ou d'abbaye, rÃ©gionales ou d'une brasserie (degrÃ© d'alcool variable);Beer, regional breweries;Boissons alcoolisÃ©es;BiÃšres et similaires;Table Ciqual 2008
VALUES;MP5020;Cidre traditionnel;Cidre traditionnel;Cider, traditionnal;Boissons alcoolisÃ©es;Cidres et similaires;Table Ciqual 2008
VALUES;MP5030;BiÃšre sans alcool (<1,2Â° alcool);BiÃšre sans alcool (<1,2Â° alcool);Beer, alcohol-free;Boissons alcoolisÃ©es;BiÃšres et similaires;Table Ciqual 2008
VALUES;MP5100;PÃ©tillant de fruits;PÃ©tillant de fruits;Sparkling fruit wine;Boissons alcoolisÃ©es;Vins;Table Ciqual 2008
VALUES;MP5200;Vin blanc 11Â°;Vin blanc 11Â°;Wine, white 11Â°;Boissons alcoolisÃ©es;Vins;Table Ciqual 2008
VALUES;MP5201;Vin blanc mousseux;Vin blanc mousseux;Wine, white sparkling;Boissons alcoolisÃ©es;Vins;Table Ciqual 2008
VALUES;MP5202;Vin rouge  9Â°;Vin rouge  9Â°;Wine, red  9Â°;Boissons alcoolisÃ©es;Vins;Table Ciqual 2008
VALUES;MP5203;Vin rouge 10Â°;Vin rouge 10Â°;Wine, red 10Â°;Boissons alcoolisÃ©es;Vins;Table Ciqual 2008
VALUES;MP5204;Vin rouge 11Â°;Vin rouge 11Â°;Wine, red 11Â°;Boissons alcoolisÃ©es;Vins;Table Ciqual 2008
VALUES;MP5205;Vin rouge 12Â°;Vin rouge 12Â°;Wine, red 12Â°;Boissons alcoolisÃ©es;Vins;Table Ciqual 2008
VALUES;MP5206;Vin rosÃ© 11Â°;Vin rosÃ© 11Â°;Wine, rosÃ© 11Â°;Boissons alcoolisÃ©es;Vins;Table Ciqual 2008
VALUES;MP5207;Champagne;Champagne;Champagne;Boissons alcoolisÃ©es;Vins;Table Ciqual 2008
VALUES;MP5208;Vin rouge 13Â°;Vin rouge 13Â°;Wine, red 13Â°;Boissons alcoolisÃ©es;Vins;Table Ciqual 2008
VALUES;MP5210;Vin (aliment moyen);Vin (aliment moyen);Wine (average);Boissons alcoolisÃ©es;Vins;Table Ciqual 2008
VALUES;MP6100;BÅuf, entrecÃŽte, grillÃ©e;BÅuf, entrecÃŽte, grillÃ©e;Beef, rib steak, broiled;Viandes;Viandes;Table Ciqual 2008
VALUES;MP6101;BÅuf, braisÃ©;BÅuf, braisÃ©;Beef, braised;Viandes;Viandes;Table Ciqual 2008
VALUES;MP6110;BÅuf, faux-filet, grillÃ©;BÅuf, faux-filet, grillÃ©;Beef, lean steak, grilled;Viandes;Viandes;Table Ciqual 2008
VALUES;MP6121;BÅuf, flanchet, cuit;BÅuf, flanchet, cuit;Beef flank, broiled;Viandes;Viandes;Table Ciqual 2008
VALUES;MP6200;BÅuf, bifteck, grillÃ©;BÅuf, bifteck, grillÃ©;Beef, rump steak, broiled;Viandes;Viandes;Table Ciqual 2008
VALUES;MP6210;BÅuf, rosbif, rÃŽti;BÅuf, rosbif, rÃŽti;Roast beef, cooked;Viandes;Viandes;Table Ciqual 2008
VALUES;MP6220;BÅuf, Ã  bourguignon, cuit;BÅuf, Ã  bourguignon, cuit;Beef, for bourguignon, braised;Viandes;Viandes;Table Ciqual 2008
VALUES;MP6230;BÅuf, Ã  pot-au-feu, cuit;BÅuf, Ã  pot-au-feu, cuit;Beef, stewing steak, cooked;Viandes;Viandes;Table Ciqual 2008
VALUES;MP6250;Steak hachÃ©  5% MG, cru;Steak hachÃ©  5% MG, cru;Beef, ground,  5% fat, raw;Viandes;Viandes;Table Ciqual 2008
VALUES;MP6251;Steak hachÃ©  5% MG, cuit;Steak hachÃ©  5% MG, cuit;Beef, ground,  5% fat, cooked;Viandes;Viandes;Table Ciqual 2008
VALUES;MP6252;Steak hachÃ© 10% MG, cru;Steak hachÃ© 10% MG, cru;Beef, ground, 10% fat, raw;Viandes;Viandes;Table Ciqual 2008
VALUES;MP6253;Steak hachÃ© 10% MG, cuit;Steak hachÃ© 10% MG, cuit;Beef, ground, 10% fat, cooked;Viandes;Viandes;Table Ciqual 2008
VALUES;MP6254;Steak hachÃ© 15% MG, cru;Steak hachÃ© 15% MG, cru;Beef, ground, 15% fat, raw;Viandes;Viandes;Table Ciqual 2008
VALUES;MP6255;Steak hachÃ© 15% MG, cuit;Steak hachÃ© 15% MG, cuit;Beef, ground, 15% fat, cooked;Viandes;Viandes;Table Ciqual 2008
VALUES;MP6256;Steak hachÃ© 20% MG, cru;Steak hachÃ© 20% MG, cru;Beef, ground, 20% fat, raw;Viandes;Viandes;Table Ciqual 2008
VALUES;MP6257;Steak hachÃ© 20% MG, cuit;Steak hachÃ© 20% MG, cuit;Beef, ground, 20% fat, cooked;Viandes;Viandes;Table Ciqual 2008
VALUES;MP6511;Veau, cÃŽte, cuite;Veau, cÃŽte, cuite;Veal chop, cooked;Viandes;Viandes;Table Ciqual 2008
VALUES;MP6520;Veau, escalope, cuite;Veau, escalope, cuite;Veal cutlet, cooked;Viandes;Viandes;Table Ciqual 2008
VALUES;MP6531;Veau, filet, rÃŽti;Veau, filet, rÃŽti;Veal fillet, roasted;Viandes;Viandes;Table Ciqual 2008
VALUES;MP6540;Veau, poitrine, crue;Veau, poitrine, crue;Veal breast, raw;Viandes;Viandes;Table Ciqual 2008
VALUES;MP6550;Veau, rÃŽti;Veau, rÃŽti;Veal round, roasted;Viandes;Viandes;Table Ciqual 2008
VALUES;MP6560;Veau, Ã©paule, crue;Veau, Ã©paule, crue;Veal chuck, raw;Viandes;Viandes;Table Ciqual 2008
VALUES;MP6570;Veau, mijotÃ©;Veau, mijotÃ©;Veal, braised or stewed;Viandes;Viandes;Table Ciqual 2008
VALUES;MP6902;Cheval, viande, rÃŽtie;Cheval, viande, rÃŽtie;Horse meat, roasted;Viandes;Viandes;Table Ciqual 2008
VALUES;MP6999;Viande cuite (aliment moyen);Viande cuite (aliment moyen);Meat, cooked (average);Viandes;Viandes;Table Ciqual 2008
VALUES;MP8001;Rillettes pur porc;Rillettes pur porc;Rillettes, pork, traditional;Charcuteries et salaisons;Charcuteries et salaisons;Table Ciqual 2008
VALUES;MP8055;Rillettes;Rillettes;Rillettes;Charcuteries et salaisons;Charcuteries et salaisons;Table Ciqual 2008
VALUES;MP8081;Rillettes de saumon;Rillettes de saumon;Rillettes, salmon;Produits de la mer;Produits Ã  base de poissons;Table Ciqual 2008
VALUES;MP8082;Rillettes de thon;Rillettes de thon;Rillettes, tuna;Produits de la mer;Produits Ã  base de poissons;Table Ciqual 2008
VALUES;MP8110;Confit de canard;Confit de canard;Duck confit (conserved in rendered fat);Charcuteries et salaisons;Charcuteries et salaisons;Table Ciqual 2008
VALUES;MP8211;PÃ¢tÃ© de campagne;PÃ¢tÃ© de campagne;PÃ¢tÃ©, country style;Charcuteries et salaisons;Charcuteries et salaisons;Table Ciqual 2008
VALUES;MP8232;Terrine de canard;Terrine de canard;PÃ¢tÃ©, duck;Charcuteries et salaisons;Charcuteries et salaisons;Table Ciqual 2008
VALUES;MP8240;PÃ¢tÃ© de lapin;PÃ¢tÃ© de lapin;PÃ¢tÃ©, rabbit;Charcuteries et salaisons;Charcuteries et salaisons;Table Ciqual 2008
VALUES;MP8291;Terrine de poisson;Terrine de poisson;PÃ¢tÃ©, fish;Produits de la mer;Produits Ã  base de poissons;Table Ciqual 2008
VALUES;MP8292;PÃ¢tÃ© Ã  base de poisson ou de crustacÃ©s;PÃ¢tÃ© Ã  base de poisson ou de crustacÃ©s;PÃ¢tÃ©, fish or shellfish;Produits de la mer;Produits Ã  base de poissons;Table Ciqual 2008
VALUES;MP8293;Tarama prÃ©emballÃ©;Tarama prÃ©emballÃ©;Tarama, semi-preserve;Produits de la mer;Produits Ã  base de poissons;Table Ciqual 2008
VALUES;MP8295;Mousse de poisson;Mousse de poisson;Fish mousse;Produits de la mer;Produits Ã  base de poissons;Table Ciqual 2008
VALUES;MP8305;PÃ¢tÃ© de foie de porc;PÃ¢tÃ© de foie de porc;PÃ¢tÃ©, pork liver;Charcuteries et salaisons;Charcuteries et salaisons;Table Ciqual 2008
VALUES;MP8313;Mousse de foie;Mousse de foie;Liver mousse;Charcuteries et salaisons;Charcuteries et salaisons;Table Ciqual 2008
VALUES;MP8316;PÃ¢tÃ© de foie de volaille;PÃ¢tÃ© de foie de volaille;PÃ¢tÃ©, poultry liver;Charcuteries et salaisons;Charcuteries et salaisons;Table Ciqual 2008
VALUES;MP8320;Foie gras, appertisÃ©;Foie gras, appertisÃ©;Foie gras, canned;Charcuteries et salaisons;Charcuteries et salaisons;Table Ciqual 2008
VALUES;MP8322;Foie gras de canard, entier, appertisÃ©;Foie gras de canard, entier, appertisÃ©;Foie gras, duck, whole, canned;Charcuteries et salaisons;Charcuteries et salaisons;Table Ciqual 2008
VALUES;MP8350;Galantine;Galantine;Galantine;Charcuteries et salaisons;Charcuteries et salaisons;Table Ciqual 2008
VALUES;MP8391;PÃ¢tÃ© en croÃ»te;PÃ¢tÃ© en croÃ»te;PÃ¢tÃ© in crust;Charcuteries et salaisons;Charcuteries et salaisons;Table Ciqual 2008
VALUES;MP8395;Jambon en croÃ»te;Jambon en croÃ»te;Ham in crust, cooked;Charcuteries et salaisons;Charcuteries et salaisons;Table Ciqual 2008
VALUES;MP8400;Fromage de tÃªte;Fromage de tÃªte;Head-cheese (Brawn);Charcuteries et salaisons;Charcuteries et salaisons;Table Ciqual 2008
VALUES;MP8504;Andouille;Andouille;Andouille chitterling sausage, cooked;Charcuteries et salaisons;Charcuteries et salaisons;Table Ciqual 2008
VALUES;MP8550;Andouillette;Andouillette;Andouillette chitterling sausage, uncooked;Charcuteries et salaisons;Charcuteries et salaisons;Table Ciqual 2008
VALUES;MP8551;Andouillette, poÃªlÃ©e;Andouillette, poÃªlÃ©e;Andouillette chitterling sausage, cooked;Charcuteries et salaisons;Charcuteries et salaisons;Table Ciqual 2008
VALUES;MP8704;Boudin noir, poÃªlÃ©;Boudin noir, poÃªlÃ©;Black pudding (blood sausage), cooked;Charcuteries et salaisons;Charcuteries et salaisons;Table Ciqual 2008
VALUES;MP8800;Boudin blanc, poÃªlÃ©;Boudin blanc, poÃªlÃ©;White saussage (white pudding), cooked;Charcuteries et salaisons;Charcuteries et salaisons;Table Ciqual 2008
VALUES;MP8913;Quenelle de volaille, appertisÃ©e;Quenelle de volaille, appertisÃ©e;Quenelle, poultry, canned;Charcuteries et salaisons;Charcuteries et salaisons;Table Ciqual 2008
VALUES;MP8935;Quenelle au naturel, appertisÃ©e;Quenelle au naturel, appertisÃ©e;Quenelle, in bouillon, canned;Charcuteries et salaisons;Charcuteries et salaisons;Table Ciqual 2008
VALUES;MP8936;Quenelle en sauce, appertisÃ©e;Quenelle en sauce, appertisÃ©e;Quenelle, in sauce, canned;Charcuteries et salaisons;Charcuteries et salaisons;Table Ciqual 2008
VALUES;MP9080;BlÃ© dur prÃ©cuit, grains entiers, sec;BlÃ© dur prÃ©cuit, grains entiers, sec;Wheat, whole grain, precooked, dry;CÃ©rÃ©ales et pÃ¢tes;Riz et autres graines;Table Ciqual 2008
VALUES;MP9081;BlÃ© dur prÃ©cuit, grains entiers, cuit;BlÃ© dur prÃ©cuit, grains entiers, cuit;Wheat, whole grain, precooked, boiled;CÃ©rÃ©ales et pÃ¢tes;Riz et autres graines;Table Ciqual 2008
VALUES;MP9082;BlÃ© dur prÃ©cuit cuisinÃ©, en sachet micro-ondable;BlÃ© dur prÃ©cuit cuisinÃ©, en sachet micro-ondable;Wheat, whole grain, ready to microwave;CÃ©rÃ©ales et pÃ¢tes;Riz et autres graines;Table Ciqual 2008
VALUES;MP9100;Riz blanc, sec;Riz blanc, sec;Rice, polished, dry;CÃ©rÃ©ales et pÃ¢tes;Riz et autres graines;Table Ciqual 2008
VALUES;MP9101;Riz blanc Ã©tuvÃ©, sec;Riz blanc Ã©tuvÃ©, sec;Rice, parboiled, dry;CÃ©rÃ©ales et pÃ¢tes;Riz et autres graines;Table Ciqual 2008
VALUES;MP9103;Riz complet, cuit;Riz complet, cuit;Rice, brown, boiled;CÃ©rÃ©ales et pÃ¢tes;Riz et autres graines;Table Ciqual 2008
VALUES;MP9104;Riz blanc, cuit;Riz blanc, cuit;Rice, white, boiled;CÃ©rÃ©ales et pÃ¢tes;Riz et autres graines;Table Ciqual 2008
VALUES;MP9105;Riz blanc Ã©tuvÃ©, cuit;Riz blanc Ã©tuvÃ©, cuit;Rice, parboiled, boiled;CÃ©rÃ©ales et pÃ¢tes;Riz et autres graines;Table Ciqual 2008
VALUES;MP9615;Polenta ou semoule de maÃ¯s, cuite;Polenta ou semoule de maÃ¯s, cuite;Polenta, cooked;CÃ©rÃ©ales et pÃ¢tes;PÃ¢tes et semoules;Table Ciqual 2008
VALUES;MP9660;Germe de blÃ©;Germe de blÃ©;Wheat germ, raw;ComplÃ©ments alimentaires;ComplÃ©ments alimentaires;Table Ciqual 2008
VALUES;MP9681;Couscous, graine sÃšche;Couscous, graine sÃšche;Couscous grains, dry;CÃ©rÃ©ales et pÃ¢tes;PÃ¢tes et semoules;Table Ciqual 2008
VALUES;MP9683;Couscous, graine cuite;Couscous, graine cuite;Couscous grains, cooked;CÃ©rÃ©ales et pÃ¢tes;PÃ¢tes et semoules;Table Ciqual 2008
