VALUES;PF7500;Chapelure;Chapelure;Breadcrumbs, commercial;Boulangerie-viennoiserie;Biscottes et pains non levÃ©s
VALUES;PF7525;Gressins;Gressins;Bread stick;Boulangerie-viennoiserie;Biscottes et pains non levÃ©s
VALUES;PF7601;Croissant ordinaire ou au beurre;Croissant ordinaire ou au beurre;Croissant, ordinary or butter;Boulangerie-viennoiserie;Viennoiseries et brioches
VALUES;PF7615;Croissant ordinaire, artisanal;Croissant ordinaire, artisanal;Croissant, ordinary, from bakery;Boulangerie-viennoiserie;Viennoiseries et brioches
VALUES;PF7620;Croissant au beurre, artisanal;Croissant au beurre, artisanal;Croissant, butter, from bakery;Boulangerie-viennoiserie;Viennoiseries et brioches
VALUES;PF7650;Croissant aux amandes, artisanal;Croissant aux amandes, artisanal;Croissant with almonds, from bakery;Boulangerie-viennoiserie;Viennoiseries et brioches
VALUES;PF7710;Pain au lait, artisanal;Pain au lait, artisanal;Milkbread roll, from bakery;Boulangerie-viennoiserie;Viennoiseries et brioches
VALUES;PF7720;Pain aux raisins (viennoiserie);Pain aux raisins (viennoiserie);Raisin bun, from bakery;Boulangerie-viennoiserie;Viennoiseries et brioches
VALUES;PF7730;Pain au chocolat feuilletÃ©, artisanal;Pain au chocolat feuilletÃ©, artisanal;Bun with chocolate filling, from bakery;Boulangerie-viennoiserie;Viennoiseries et brioches
VALUES;PF7740;Brioche, prÃ©emballÃ©e;Brioche, prÃ©emballÃ©e;Brioche, commercial;Boulangerie-viennoiserie;Viennoiseries et brioches
VALUES;PF7741;Brioche artisanale;Brioche artisanale;Brioche, bakery;Boulangerie-viennoiserie;Viennoiseries et brioches
VALUES;PF7812;Fougasse, garnie;Fougasse, garnie;Fougasse;Boulangerie-viennoiserie;Viennoiseries et brioches
VALUES;PF7814;Cake salÃ© (garniture : fromage, lÃ©gumes, viande, poisson, volaille,âŠ);Cake salÃ© (garniture : fromage, lÃ©gumes, viande, poisson, volaille,âŠ);Savoury cake (with cheese, vegetables, meat or fish);Boulangerie-viennoiserie;Viennoiseries et brioches
VALUES;PF8296;Terrine ou mousse de lÃ©gumes;Terrine ou mousse de lÃ©gumes;Vegetable terrines and mousses;Plats composÃ©s;Plats Ã  base de lÃ©gumes ou lÃ©gumineuses
VALUES;PF8601;Tripes Ã  la mode de Caen;Tripes Ã  la mode de Caen;Tripes Ã  la mode de Caen;Plats composÃ©s;Plats Ã  base de viande ou volaille
VALUES;PF8934;Quenelle de poisson, cuite;Quenelle de poisson, cuite;Quenelle, fish, cooked;Plats composÃ©s;Plats Ã  base de poisson ou produits aquatiques
VALUES;PF9230;Pop-corn ou MaÃ¯s Ã©clatÃ©, Ã  l'huile, salÃ©;Pop-corn ou MaÃ¯s Ã©clatÃ©, Ã  l'huile, salÃ©;Popcorn, oil-popped, salted;PÃ¢tisseries et biscuits;Biscuits salÃ©s apÃ©ritifs
VALUES;PF9231;Pop-corn ou MaÃ¯s Ã©clatÃ©, Ã  l'air, non salÃ©;Pop-corn ou MaÃ¯s Ã©clatÃ©, Ã  l'air, non salÃ©;Popcorn, air-popped, no salt;PÃ¢tisseries et biscuits;Biscuits salÃ©s apÃ©ritifs
VALUES;PF9313;Flocons d'avoine, cuits Ã  l'eau;Flocons d'avoine, cuits Ã  l'eau;Oats porridge, made with water;CÃ©rÃ©ales petit dÃ©jeuner et barres cÃ©rÃ©aliÃšres;CÃ©rÃ©ales petit dÃ©jeuner et barres cÃ©rÃ©aliÃšres
VALUES;PF10023;Beignet de crevette;Beignet de crevette;Shrimp fritters;Plats composÃ©s;Plats Ã  base de poisson ou produits aquatiques
VALUES;PF20914;Escalope vÃ©gÃ©tale ou Steak Ã  base de soja;Escalope vÃ©gÃ©tale ou Steak Ã  base de soja;Soy burger;Plats composÃ©s;Plats Ã  base de lÃ©gumes ou lÃ©gumineuses
VALUES;PF23000;GÃ¢teau (aliment moyen);GÃ¢teau (aliment moyen);Cake (average);PÃ¢tisseries et biscuits;GÃ¢teaux et pÃ¢tisseries
VALUES;PF23007;GÃ¢teau mousse de fruits sur gÃ©noise, type miroir;GÃ¢teau mousse de fruits sur gÃ©noise, type miroir;Sponge cake with fruit mousse;PÃ¢tisseries et biscuits;GÃ¢teaux et pÃ¢tisseries
VALUES;PF23021;Baba au rhum;Baba au rhum;Rum baba;PÃ¢tisseries et biscuits;GÃ¢teaux et pÃ¢tisseries
VALUES;PF23024;Macaron moelleux fourrÃ© Ã  la confiture ou Ã  la crÃšme;Macaron moelleux fourrÃ© Ã  la confiture ou Ã  la crÃšme;Macaroon filled with jam or cream;PÃ¢tisseries et biscuits;GÃ¢teaux et pÃ¢tisseries
VALUES;PF23032;Brownie au chocolat;Brownie au chocolat;Brownies, chocolate-nut;PÃ¢tisseries et biscuits;GÃ¢teaux et pÃ¢tisseries
VALUES;PF23050;Biscuit de Savoie;Biscuit de Savoie;Sponge cake;PÃ¢tisseries et biscuits;GÃ¢teaux et pÃ¢tisseries
VALUES;PF23081;Quatre-quarts, prÃ©emballÃ©;Quatre-quarts, prÃ©emballÃ©;Pound cake, commercial;PÃ¢tisseries et biscuits;GÃ¢teaux et pÃ¢tisseries
VALUES;PF23121;Far aux pruneaux;Far aux pruneaux;Breton cake with prunes;PÃ¢tisseries et biscuits;GÃ¢teaux et pÃ¢tisseries
VALUES;PF23200;Pain d'Ã©pices;Pain d'Ã©pices;Gingerbread;PÃ¢tisseries et biscuits;GÃ¢teaux et pÃ¢tisseries
VALUES;PF23300;Baklava ou baklawa (pÃ¢tisserie orientale aux amandes et sirop);Baklava ou baklawa (pÃ¢tisserie orientale aux amandes et sirop);Baklava oriental pastry;PÃ¢tisseries et biscuits;GÃ¢teaux et pÃ¢tisseries
VALUES;PF23301;Corne de gazelle (pÃ¢tisserie orientale aux amandes et sirop);Corne de gazelle (pÃ¢tisserie orientale aux amandes et sirop);Corne de gazelle oriental pastry;PÃ¢tisseries et biscuits;GÃ¢teaux et pÃ¢tisseries
VALUES;PF23455;Chou Ã  la crÃšme (chantilly ou pÃ¢tissiÃšre);Chou Ã  la crÃšme (chantilly ou pÃ¢tissiÃšre);Pastry cream puff;PÃ¢tisseries et biscuits;GÃ¢teaux et pÃ¢tisseries
VALUES;PF23467;Chouquette;Chouquette;Puff pastry, sugar coated, from bakery;Boulangerie-viennoiserie;Viennoiseries et brioches
VALUES;PF23477;Ãclair;Ãclair;Eclair, from bakery;PÃ¢tisseries et biscuits;GÃ¢teaux et pÃ¢tisseries
VALUES;PF23480;Chausson aux pommes;Chausson aux pommes;Apple turnover, from bakery;Boulangerie-viennoiserie;Viennoiseries et brioches
VALUES;PF23490;Tarte ou tartelette aux pommes;Tarte ou tartelette aux pommes;Apple pie or tart, from bakery;PÃ¢tisseries et biscuits;GÃ¢teaux et pÃ¢tisseries
VALUES;PF23493;Crumble aux pommes;Crumble aux pommes;Apple crumble;PÃ¢tisseries et biscuits;GÃ¢teaux et pÃ¢tisseries
VALUES;PF23499;Tarte ou tartelette aux fruits;Tarte ou tartelette aux fruits;Fruit pie or tart, from bakery;PÃ¢tisseries et biscuits;GÃ¢teaux et pÃ¢tisseries
VALUES;PF23501;Tarte Ã  la crÃšme;Tarte Ã  la crÃšme;Custard pie;PÃ¢tisseries et biscuits;GÃ¢teaux et pÃ¢tisseries
VALUES;PF23525;Flan pÃ¢tissier aux Åufs ou Ã  la parisienne;Flan pÃ¢tissier aux Åufs ou Ã  la parisienne;Flan with pie crust;PÃ¢tisseries et biscuits;GÃ¢teaux et pÃ¢tisseries
VALUES;PF23531;Charlotte aux fruits;Charlotte aux fruits;Fruit charlotte, from bakery;PÃ¢tisseries et biscuits;GÃ¢teaux et pÃ¢tisseries
VALUES;PF23585;GÃ¢teau au chocolat;GÃ¢teau au chocolat;Cake, chocolate;PÃ¢tisseries et biscuits;GÃ¢teaux et pÃ¢tisseries
VALUES;PF23589;GÃ¢teau au fromage blanc;GÃ¢teau au fromage blanc;Cheesecake, from bakery;PÃ¢tisseries et biscuits;GÃ¢teaux et pÃ¢tisseries
VALUES;PF23684;Galette des rois feuilletÃ©e, fourrÃ©e frangipane;Galette des rois feuilletÃ©e, fourrÃ©e frangipane;Twelfth Night cake;PÃ¢tisseries et biscuits;GÃ¢teaux et pÃ¢tisseries
VALUES;PF23800;CrÃªpe au froment, nature;CrÃªpe au froment, nature;Crepe, plain;PÃ¢tisseries et biscuits;GÃ¢teaux et pÃ¢tisseries
VALUES;PF23801;CrÃªpe ou galette bretonne au sarrasin;CrÃªpe ou galette bretonne au sarrasin;Buckwheat crepe;PÃ¢tisseries et biscuits;GÃ¢teaux et pÃ¢tisseries
VALUES;PF23805;Blini;Blini;Blinis;Boulangerie-viennoiserie;Biscottes et pains non levÃ©s
VALUES;PF23815;CrÃªpe au froment, sucrÃ©e;CrÃªpe au froment, sucrÃ©e;Crepe with sugar;PÃ¢tisseries et biscuits;GÃ¢teaux et pÃ¢tisseries
VALUES;PF23820;CrÃªpe au froment, fourrÃ©e Ã  la confiture;CrÃªpe au froment, fourrÃ©e Ã  la confiture;Crepe, filled with jam;PÃ¢tisseries et biscuits;GÃ¢teaux et pÃ¢tisseries
VALUES;PF23821;CrÃªpe au froment, fourrÃ©e au chocolat ou Ã  la pÃ¢te Ã  tartiner chocolat et noisettes;CrÃªpe au froment, fourrÃ©e au chocolat ou Ã  la pÃ¢te Ã  tartiner chocolat et noisettes;Crepe, filled with chocolate;PÃ¢tisseries et biscuits;GÃ¢teaux et pÃ¢tisseries
VALUES;PF23855;Gaufre bruxelloise ou liÃ©geoise, avec ou sans chocolat, prÃ©emballÃ©e;Gaufre bruxelloise ou liÃ©geoise, avec ou sans chocolat, prÃ©emballÃ©e;Wafle, industrial;PÃ¢tisseries et biscuits;GÃ¢teaux et pÃ¢tisseries
VALUES;PF23880;Beignet nature;Beignet nature;Doughnut, plain;Boulangerie-viennoiserie;Viennoiseries et brioches
VALUES;PF23881;Beignet Ã  la confiture;Beignet Ã  la confiture;Doughnut, jam filled, from bakery;Boulangerie-viennoiserie;Viennoiseries et brioches
VALUES;PF23883;Beignet aux fruits;Beignet aux fruits;Fritter, fruit;Boulangerie-viennoiserie;Viennoiseries et brioches
VALUES;PF23900;PÃ¢tisserie (aliment moyen);PÃ¢tisserie (aliment moyen);Pastry (average);PÃ¢tisseries et biscuits;GÃ¢teaux et pÃ¢tisseries
VALUES;PF23909;Cake aux fruits;Cake aux fruits;Fruit cake;PÃ¢tisseries et biscuits;GÃ¢teaux et pÃ¢tisseries
VALUES;PF23939;GÃ¢teau moelleux fourrÃ© au chocolat ou aux pÃ©pites de chocolat ou au lait;GÃ¢teau moelleux fourrÃ© au chocolat ou aux pÃ©pites de chocolat ou au lait;Mini pound cake with chocolate filling;PÃ¢tisseries et biscuits;GÃ¢teaux et pÃ¢tisseries
VALUES;PF23940;GÃ¢teau moelleux fourrÃ© au chocolat multicouche;GÃ¢teau moelleux fourrÃ© au chocolat multicouche;Multi-layer mini pound cake;PÃ¢tisseries et biscuits;GÃ¢teaux et pÃ¢tisseries
VALUES;PF23941;GÃ¢teau moelleux fourrÃ© aux fruits type mini-roulÃ© ou mini-cake fourrÃ©;GÃ¢teau moelleux fourrÃ© aux fruits type mini-roulÃ© ou mini-cake fourrÃ©;Mini pound cake with fruit filling;PÃ¢tisseries et biscuits;GÃ¢teaux et pÃ¢tisseries
VALUES;PF23950;Muffin, aux myrtilles ou au chocolat;Muffin, aux myrtilles ou au chocolat;Muffin, blueberry or chocolate;Boulangerie-viennoiserie;Viennoiseries et brioches
VALUES;PF24000;Biscuit sec, tout type;Biscuit sec, tout type;Biscuit (cookie);PÃ¢tisseries et biscuits;Biscuits secs sucrÃ©s
VALUES;PF24002;Biscuit sec Ã  teneur garantie en vitamines;Biscuit sec Ã  teneur garantie en vitamines;Biscuit (cookie), vitamin enriched;PÃ¢tisseries et biscuits;Biscuits secs sucrÃ©s
VALUES;PF24003;Biscuit sec Ã  teneur garantie en vitamines et minÃ©raux;Biscuit sec Ã  teneur garantie en vitamines et minÃ©raux;Biscuit (cookie), vitamin and mineral enriched;PÃ¢tisseries et biscuits;Biscuits secs sucrÃ©s
VALUES;PF24004;Biscuit sec aux fruits, hyposodÃ©;Biscuit sec aux fruits, hyposodÃ©;Biscuit (cookie) with fruit, low sodium;PÃ¢tisseries et biscuits;Biscuits secs sucrÃ©s
VALUES;PF24007;Biscuit sec croquant au chocolat, allÃ©gÃ© en matiÃšre grasse;Biscuit sec croquant au chocolat, allÃ©gÃ© en matiÃšre grasse;Biscuit (cookie), light, chocolate;PÃ¢tisseries et biscuits;Biscuits secs sucrÃ©s
VALUES;PF24010;Biscuit sec, avec matiÃšre grasse vÃ©gÃ©tale;Biscuit sec, avec matiÃšre grasse vÃ©gÃ©tale;Biscuit (cookie), plain;PÃ¢tisseries et biscuits;Biscuits secs sucrÃ©s
VALUES;PF24015;Biscuit sec petit beurre;Biscuit sec petit beurre;Biscuit (cookie), butter, sweet;PÃ¢tisseries et biscuits;Biscuits secs sucrÃ©s
VALUES;PF24016;Biscuit sec avec tablette de chocolat;Biscuit sec avec tablette de chocolat;Biscuit (cookie) with chocolate square;PÃ¢tisseries et biscuits;Biscuits secs sucrÃ©s
VALUES;PF24031;Biscuit sec croquant (ex : tuile) sans chocolat, allÃ©gÃ© en matiÃšre grasse;Biscuit sec croquant (ex : tuile) sans chocolat, allÃ©gÃ© en matiÃšre grasse;Biscuit (cookie), light, without chocolate;PÃ¢tisseries et biscuits;Biscuits secs sucrÃ©s
VALUES;PF24034;Biscuit sec pour petit dÃ©jeuner;Biscuit sec pour petit dÃ©jeuner;Breakfast biscuit (cookie), dry;PÃ¢tisseries et biscuits;Biscuits secs sucrÃ©s
VALUES;PF24036;Biscuit sec chocolatÃ©, prÃ©emballÃ©;Biscuit sec chocolatÃ©, prÃ©emballÃ©;Biscuit (cookie), chocolat;PÃ¢tisseries et biscuits;Biscuits secs sucrÃ©s
VALUES;PF24037;Biscuit sec fourrÃ© Ã  la pÃ¢te ou purÃ©e de fruits;Biscuit sec fourrÃ© Ã  la pÃ¢te ou purÃ©e de fruits;Biscuit (cookie) with fruit filling;PÃ¢tisseries et biscuits;Biscuits secs sucrÃ©s
VALUES;PF24038;Biscuit sec avec nappage chocolat;Biscuit sec avec nappage chocolat;Biscuit (cookie), chocolate-covered;PÃ¢tisseries et biscuits;Biscuits secs sucrÃ©s
VALUES;PF24040;Biscuit sec pour petit dÃ©jeuner, au chocolat;Biscuit sec pour petit dÃ©jeuner, au chocolat;Breakfast biscuit (cookie), with chocolate, dry;PÃ¢tisseries et biscuits;Biscuits secs sucrÃ©s
VALUES;PF24049;Biscuit sec au beurre, sablÃ©, galette ou palet;Biscuit sec au beurre, sablÃ©, galette ou palet;Biscuit (cookie), shortbread, commercial;PÃ¢tisseries et biscuits;Biscuits secs sucrÃ©s
VALUES;PF24225;"GoÃ»ter sec fourrÃ© (sandwichÃ©"") parfum lait ou vanille""";"GoÃ»ter sec fourrÃ© (sandwichÃ©"") parfum lait ou vanille""";Biscuit (cookie), sandwich type, with vanilla or milk filling;PÃ¢tisseries et biscuits;Biscuits secs sucrÃ©s
VALUES;PF24231;"GoÃ»ter sec fourrÃ© (sandwichÃ©"") parfum chocolat""";"GoÃ»ter sec fourrÃ© (sandwichÃ©"") parfum chocolat""";Biscuit (cookie), snack with chocolate filling;PÃ¢tisseries et biscuits;Biscuits secs sucrÃ©s
VALUES;PF24310;Gaufrette fourrÃ©e, autre fourrage qu'aux fruits (chocolat, vanille, noisetteâŠ);Gaufrette fourrÃ©e, autre fourrage qu'aux fruits (chocolat, vanille, noisetteâŠ);Biscuit (cookie), wafer with filling;PÃ¢tisseries et biscuits;Biscuits secs sucrÃ©s
VALUES;PF24320;Gaufrette fourrÃ©e, aux fruits;Gaufrette fourrÃ©e, aux fruits;Biscuit (cookie), wafer with fruit filling;PÃ¢tisseries et biscuits;Biscuits secs sucrÃ©s
VALUES;PF24430;Biscuit sec aux Åufs Ã  la cuillÃšre (cuiller) ou Boudoir;Biscuit sec aux Åufs Ã  la cuillÃšre (cuiller) ou Boudoir;Biscuit (cookie), sponge fingers or Lady fingers;PÃ¢tisseries et biscuits;Biscuits secs sucrÃ©s
VALUES;PF24441;Langue de chat;Langue de chat;Biscuit (cookie), vanilla;PÃ¢tisseries et biscuits;Biscuits secs sucrÃ©s
VALUES;PF24520;Meringue;Meringue;Biscuit (cookie), meringue, from bakery;PÃ¢tisseries et biscuits;Biscuits secs sucrÃ©s
VALUES;PF24615;Biscuit sec ou tuile, aux amandes;Biscuit sec ou tuile, aux amandes;Biscuit (cookie), thin, with almonds;PÃ¢tisseries et biscuits;Biscuits secs sucrÃ©s
VALUES;PF24630;Madeleine;Madeleine;Madeleine biscuit (cookie);PÃ¢tisseries et biscuits;GÃ¢teaux et pÃ¢tisseries
VALUES;PF24659;Biscuit sec feuilletÃ©, type palmier ou autres;Biscuit sec feuilletÃ©, type palmier ou autres;Biscuit (cookie), flaky pastry;PÃ¢tisseries et biscuits;Biscuits secs sucrÃ©s
VALUES;PF24660;Palmier, artisanal;Palmier, artisanal;Biscuit (cookie), flaky pastry, from bakery;PÃ¢tisseries et biscuits;Biscuits secs sucrÃ©s
VALUES;PF24666;Mille-feuilles;Mille-feuilles;Mille-feuille pastry, from bakery;PÃ¢tisseries et biscuits;GÃ¢teaux et pÃ¢tisseries
VALUES;PF24678;Biscuit sec (gÃ©noise) nappÃ© aux fruits, type barquette;Biscuit sec (gÃ©noise) nappÃ© aux fruits, type barquette;Biscuit (cookie), boat-shaped, jam filled, commercial;PÃ¢tisseries et biscuits;Biscuits secs sucrÃ©s
VALUES;PF24680;Biscuit moelleux fourrÃ© Ã  l'orange et enrobÃ© de sucre glace;Biscuit moelleux fourrÃ© Ã  l'orange et enrobÃ© de sucre glace;Little sponge cake with orange filling, sugar iced;PÃ¢tisseries et biscuits;Biscuits secs sucrÃ©s
VALUES;PF24684;Cookie;Cookie;Biscuit (cookie), chocolate-chip;PÃ¢tisseries et biscuits;Biscuits secs sucrÃ©s
VALUES;PF24686;GÃ©noise sÃšche fourrÃ©e aux fruits et nappÃ©e de chocolat;GÃ©noise sÃšche fourrÃ©e aux fruits et nappÃ©e de chocolat;Biscuit (cookie), with fruit filling, chocolate-topped;PÃ¢tisseries et biscuits;Biscuits secs sucrÃ©s
VALUES;PF25001;Blanquette de veau;Blanquette de veau;Veal stew in white sauce;Plats composÃ©s;Plats Ã  base de viande ou volaille
VALUES;PF25002;Cassoulet, appertisÃ©;Cassoulet, appertisÃ©;Cassoulet, canned;Plats composÃ©s;Plats Ã  base de viande ou volaille
VALUES;PF25003;Choucroute garnie, appertisÃ©e;Choucroute garnie, appertisÃ©e;Sauerkraut with meat, canned;Plats composÃ©s;Plats Ã  base de lÃ©gumes ou lÃ©gumineuses
VALUES;PF25004;Choucroute, sans jus;Choucroute, sans jus;Sauerkraut, drained;Plats composÃ©s;Plats Ã  base de lÃ©gumes ou lÃ©gumineuses
VALUES;PF25009;Hachis Parmentier;Hachis Parmentier;Shepherd's pie;Plats composÃ©s;Plats Ã  base de viande ou volaille
VALUES;PF25010;Petit salÃ© ou saucisse aux lentilles;Petit salÃ© ou saucisse aux lentilles;Lentils with salt-cured pork or sausage;Plats composÃ©s;Plats Ã  base de viande ou volaille
VALUES;PF25013;Pot-au-feu;Pot-au-feu;Pot-au-feu;Plats composÃ©s;Plats Ã  base de viande ou volaille
VALUES;PF25018;Ratatouille niÃ§oise;Ratatouille niÃ§oise;Ratatouille;Plats composÃ©s;Plats Ã  base de lÃ©gumes ou lÃ©gumineuses
VALUES;PF25019;Ravioli viande, sauce tomate;Ravioli viande, sauce tomate;Ravioli with meat and tomato sauce, canned;Plats composÃ©s;Plats Ã  base de cÃ©rÃ©ales ou pÃ¢tes
VALUES;PF25020;SoufflÃ© au fromage;SoufflÃ© au fromage;Cheese soufflÃ©;Plats composÃ©s;Plats Ã  base de fromage
VALUES;PF25029;Couscous mouton;Couscous mouton;Couscous with mutton;Plats composÃ©s;Plats Ã  base de cÃ©rÃ©ales ou pÃ¢tes
VALUES;PF25031;Paella;Paella;PaÃ«lla;Plats composÃ©s;Plats Ã  base de cÃ©rÃ©ales ou pÃ¢tes
VALUES;PF25033;BÅuf bourguignon;BÅuf bourguignon;Beef stew, Burgundy-style;Plats composÃ©s;Plats Ã  base de viande ou volaille
VALUES;PF25049;Poisson avec tagliatelles;Poisson avec tagliatelles;Fish with tagliatelles and cream;Plats composÃ©s;Plats Ã  base de poisson ou produits aquatiques
VALUES;PF25051;Paella, surgelÃ©e;Paella, surgelÃ©e;PaÃ«lla, frozen;Plats composÃ©s;Plats Ã  base de poisson ou produits aquatiques
VALUES;PF25056;Gratin dauphinois;Gratin dauphinois;Creamed potatoes, DauphinÃ©-style;Plats composÃ©s;Plats Ã  base de lÃ©gumes ou lÃ©gumineuses
VALUES;PF25057;PoÃªlÃ©e savoyarde;PoÃªlÃ©e savoyarde;Potato, cheese and wine dish;Plats composÃ©s;Plats Ã  base de lÃ©gumes ou lÃ©gumineuses
VALUES;PF25065;BÅuf carottes;BÅuf carottes;Beef with carrots, canned;Plats composÃ©s;Plats Ã  base de viande ou volaille
VALUES;PF25067;Osso buco Ã  la milanaise;Osso buco Ã  la milanaise;Veal osso buco;Plats composÃ©s;Plats Ã  base de viande ou volaille
VALUES;PF25071;PotÃ©e auvergnate;PotÃ©e auvergnate;Stew of sausages with cabbage and root vegetables;Plats composÃ©s;Plats Ã  base de viande ou volaille
VALUES;PF25080;Cannelloni Ã  la viande;Cannelloni Ã  la viande;Cannelloni, meat;Plats composÃ©s;Plats Ã  base de cÃ©rÃ©ales ou pÃ¢tes
VALUES;PF25081;Lasagne Ã  la bolognaise;Lasagne Ã  la bolognaise;Lasagne with bolognese sauce;Plats composÃ©s;Plats Ã  base de cÃ©rÃ©ales ou pÃ¢tes
VALUES;PF25085;PÃ¢tes Ã  la bolognaise (spaghetti, tagliatelles);PÃ¢tes Ã  la bolognaise (spaghetti, tagliatelles);Pasta with bolognese sauce;Plats composÃ©s;Plats Ã  base de cÃ©rÃ©ales ou pÃ¢tes
VALUES;PF25088;Riz cantonnais;Riz cantonnais;Rice, fried, Canton style;Plats composÃ©s;Plats Ã  base de cÃ©rÃ©ales ou pÃ¢tes
VALUES;PF25089;Cordon bleu de volaille;Cordon bleu de volaille;Poultry filled with cheese and ham;Plats composÃ©s;Plats Ã  base de viande ou volaille
VALUES;PF25092;Poulet basquaise au riz;Poulet basquaise au riz;Chicken, Basque style, with rice;Plats composÃ©s;Plats Ã  base de viande ou volaille
VALUES;PF25093;Poulet basquaise aux pÃ¢tes;Poulet basquaise aux pÃ¢tes;Chicken, Basque style, with pasta;Plats composÃ©s;Plats Ã  base de viande ou volaille
VALUES;PF25103;Tomate farcie;Tomate farcie;Stuffed tomatoes;Plats composÃ©s;Plats Ã  base de viande ou volaille
VALUES;PF25108;Samossas ou samoussas;Samossas ou samoussas;Samosas;Plats composÃ©s;Plats composÃ©s
VALUES;PF25109;Spaghetti, sauce tomate;Spaghetti, sauce tomate;Spaghetti with tomato sauce;Plats composÃ©s;Plats Ã  base de cÃ©rÃ©ales ou pÃ¢tes
VALUES;PF25111;Chili con carne;Chili con carne;Chili con carne;Plats composÃ©s;Plats Ã  base de viande ou volaille
VALUES;PF25116;Poulet au curry, avec riz ou semoule, prÃ©emballÃ©;Poulet au curry, avec riz ou semoule, prÃ©emballÃ©;Chicken curry, with rice;Plats composÃ©s;Plats Ã  base de viande ou volaille
VALUES;PF25121;Coq au vin;Coq au vin;Coq au vin;Plats composÃ©s;Plats Ã  base de viande ou volaille
VALUES;PF25122;Gratin de pÃ¢tes;Gratin de pÃ¢tes;Pasta au gratin;Plats composÃ©s;Plats Ã  base de cÃ©rÃ©ales ou pÃ¢tes
VALUES;PF25123;Moussaka;Moussaka;Moussaka;Plats composÃ©s;Plats Ã  base de viande ou volaille
VALUES;PF25124;Navarin d'agneau;Navarin d'agneau;Lamb navarin;Plats composÃ©s;Plats Ã  base de viande ou volaille
VALUES;PF25125;Paupiette de veau;Paupiette de veau;Veal paupiette;Plats composÃ©s;Plats Ã  base de viande ou volaille
