VALUES;FEED101;Paille de pois;Animal;Fourrages;Table nutrition animale
VALUES;FEED102;Abattage Peas;Animal;Fourrages;Table nutrition animale
VALUES;FEED103;Coques d'arachide;Animal;Fourrages;Table nutrition animale
VALUES;FEED104;La farine d'arachide solvant;Animal;Fourrages;Table nutrition animale
VALUES;FEED105;Peaux d'arachide;Animal;Fourrages;Table nutrition animale
VALUES;FEED106;Ensilage de pommes de terre de vigne;Animal;Fourrages;Table nutrition animale
VALUES;FEED107;Réforme de pommes de terre;Animal;Fourrages;Table nutrition animale
VALUES;FEED108;Déchets de pommes de terre humide;Animal;Fourrages;Table nutrition animale
VALUES;FEED109;Déchets de pommes de terre séchées;Animal;Fourrages;Table nutrition animale
VALUES;FEED110;Déchets de pommes de terre humide à la chaux;Animal;Fourrages;Table nutrition animale
VALUES;FEED111;Déchets de pommes de terre gâteau de filtration;Animal;Fourrages;Table nutrition animale
VALUES;FEED112;Litière de volaille séché;Animal;Fourrages;Table nutrition animale
VALUES;FEED113;Le fumier de volaille séché;Animal;Fumiers;Table nutrition animale
VALUES;FEED114;Foin de prairie;Animal;Fourrages;Table nutrition animale
VALUES;FEED115;Rapemeal solvant;Animal;Fourrages;Table nutrition animale
VALUES;FEED116;La paille de seigle;Animal;Fourrages;Table nutrition animale
VALUES;FEED117;Grain de seigle;Animal;Fourrages;Table nutrition animale
VALUES;FEED118;Solubles repas de carthame;Animal;Fourrages;Table nutrition animale
VALUES;FEED119;Farine de carthame décortiquée solubles;Animal;Fourrages;Table nutrition animale
VALUES;FEED120;Sagebrush frais;Animal;Fourrages;Table nutrition animale
VALUES;FEED121;NA tripolyphos;Animal;Fourrages;Table nutrition animale
VALUES;FEED122;Paille de sorgho;Animal;Fourrages;Table nutrition animale
VALUES;FEED123;Ensilage de sorgho;Animal;Fourrages;Table nutrition animale
VALUES;FEED124;Foin de soja;Animal;Fourrages;Table nutrition animale
VALUES;FEED125;Paille de soja;Animal;Fourrages;Table nutrition animale
VALUES;FEED126;Fèves de soya entières;Animal;Fourrages;Table nutrition animale
VALUES;FEED127;Le tourteau de soja protéines solvant 44%;Animal;Fourrages;Table nutrition animale
VALUES;FEED128;Le tourteau de soja protéines solvant 49%;Animal;Fourrages;Table nutrition animale
VALUES;FEED129;Flocons de soja (coque);Animal;Fourrages;Table nutrition animale
VALUES;FEED130;Soudan frais immature;Animal;Fourrages;Table nutrition animale
VALUES;FEED131;Foin herbe du Soudan;Animal;Fourrages;Table nutrition animale
VALUES;FEED132;Ensilage herbe du Soudan;Animal;Fourrages;Table nutrition animale
VALUES;FEED133;Tourteau de tournesol solvant;Animal;Fourrages;Table nutrition animale
VALUES;FEED134;La farine de tournesol avec des coques;Animal;Fourrages;Table nutrition animale
VALUES;FEED135;Coques de tournesol;Animal;Fourrages;Table nutrition animale
VALUES;FEED136;Timothy frais avant la floraison;Animal;Fourrages;Table nutrition animale
VALUES;FEED137;Timothy foin début de la floraison;Animal;Fourrages;Table nutrition animale
VALUES;FEED138;Timothy foin pleine floraison;Animal;Fourrages;Table nutrition animale
VALUES;FEED139;Ensilage de fléole;Animal;Fourrages;Table nutrition animale
VALUES;FEED140;Tomates séchées marc;Animal;Fourrages;Table nutrition animale
VALUES;FEED141;Ensilage de triticale;Animal;Fourrages;Table nutrition animale
VALUES;FEED142;Triticale;Animal;Fourrages;Table nutrition animale
VALUES;FEED143;Urée 46% N;Animal;Fourrages;Table nutrition animale
VALUES;FEED144;Blé herbe fraîche;Animal;Fourrages;Table nutrition animale
VALUES;FEED145;Ensilage de blé;Animal;Fourrages;Table nutrition animale
VALUES;FEED146;La paille de blé;Animal;Fourrages;Table nutrition animale
VALUES;FEED147;Le grain de blé;Animal;Fourrages;Table nutrition animale
VALUES;FEED148;Le grain de blé dur;Animal;Fourrages;Table nutrition animale
VALUES;FEED149;Le grain de blé tendre;Animal;Fourrages;Table nutrition animale
VALUES;FEED150;Le son de blé;Animal;Fourrages;Table nutrition animale
VALUES;FEED151;Midds blé;Animal;Fourrages;Table nutrition animale
VALUES;FEED152;Run moulin à blé;Animal;Fourrages;Table nutrition animale
VALUES;FEED153;Gru de blé;Animal;Fourrages;Table nutrition animale
VALUES;FEED154;Agropyre à crête fleur fraîche au début;Animal;Fourrages;Table nutrition animale
VALUES;FEED155;Agropyre à crête fleur fraîche entière;Animal;Fourrages;Table nutrition animale
VALUES;FEED156;Agropyre à crête foin;Animal;Fourrages;Table nutrition animale
VALUES;FEED157;Blé séché;Animal;Fourrages;Table nutrition animale
